The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
floor and held Jenny in her arms--‘do raise your head now, I’ve sent
’em all away; there isn’t any one here besides my mother and me.
Annie’s lyin’ upstairs; she seems to be quieter now; an’ my mother’s
with her, an’ I’m alone wi’ ye .... an’ oh, do tell me if there’s aught
I can do for ye, whilst ye are waitin’ to have more news o’ Nat. T’
Lord is good,’ Alice murmured with streaming eyes, ‘He gives a blessing
to them as wait for Him.’

‘Ye’re a good girl, Alice,’ Jenny thanked her quietly, as, having
risen, she began to move about the room--‘I’m glad to think ye’ll be in
the house with Annie to take care on her whilst I am away. My bonnet
an’ shawl are on a chair there, will ye give ’em to me? My head’s a bit
tired still, but I’ve a deal to do. No, don’t stop me, I must go out of
t’ house. I’m goin’ to them as has robbed me of my children, they shall
give me to-night an account of all they’ve done.’

No words would restrain her, her pale face was resolute; with trembling
fingers she fastened her bonnet and shawl, allowed Alice an instant in
which to cling to her, and then turned to the door, and went out into
the darkness. Some mechanical impulse appeared to be her guide--or
perhaps some sense of an effort that should be final and supreme--if
there were those who had done harm to her children they should give
account to the mother of the things that they had done. With steady
fingers she closed the door behind her; and, weak yet resolute, went
out into the night.




CHAPTER XXIX

THE SQUIRE SENDS FOR NAT


WHILST Jenny was making her solitary way through the darkness, the
library at the Hall had been lighted with wax candles, and Nat was
standing there before Mr Mallory. It was a more quiet scene than that
of the tumult at the cottage, but to an observer it must have appeared
to be still more fraught with doom.

For let us try to imagine it for a moment--the dark room, the wax
candles, the pale face of the Squire in his usual seat by the table,
the ill-concealed delight of the butler who stood behind him, the
interest of the two footmen who guarded the criminal. And that
criminal! a boy from whose face, hard, reckless, sullen, all beauty and
even all that might interest had fled, whose whole nature appeared to
be absorbed in the silent resistance which opposes itself to inevitable
doom. A self-evident wrong-doer, a convicted criminal, this son of a
respectable mother, who had been himself respectable. And this was the
lad who had been the Squire’s favourite, the boy whom the Squire’s
little son had played with, and had loved!

‘If I had not known you for so many years,’ said Mr Mallory, in
the relentless tone Nat had never heard from his lips before, ‘I would
not have treated you so mercifully, but I would have sent for the
police, and let them deal with you. This matter would have been
investigated earlier, but Mr Lee has been absent from the town; and,
although he made some allusions to an enclosure he had sent, I never
supposed it was of money that he spoke. I was writing about you at that
time to Mr Lee. I have not the least doubt that you were aware of it.
It is possible that you opened his letter from idle curiosity without
any suspicion that money was within it. Confess everything to me. It is
your only chance. It will be of some advantage to you to be kicked from
the premises instead of being sent to gaol.’

The Squire pronounced all these words--even the last--in the same cold,
even tone, as if he would not disturb himself enough to have anger in
his voice; and the dark eyebrows that always seemed so black beneath
his white hair were not drawn lower than usual on his eyes. But the
lines of his face, which were always fine and subtle, appeared as hard
as if they had been graved with an instrument; and, to one who had been
accustomed to be treated by him with the utmost gentleness, his tone
and glance must have been like a scourge of steel. A proud nature is
not won in this manner to repentance and confession; but Mr Mallory was
hardly in the mood for inducing penitence.

‘Did you open my letter?’ he asked, after a pause, with a glance
which was not that of a dreamer now. There was time for the delight of
the butler to become more strongly marked before the low answer was
audible in the room.

‘No, sir, I did not.’

They were the first words Nat had spoken since he had been brought into
the house, and he spoke in a tone that was in accordance with the
expression of his face, the hard, sullen tone of defiance and despair.
But it must be understood that, during the time that he was silent,
burning waves and struggles had been passing through the boy, a doubt
whether he should attempt to clear himself by revealing a tale that
would be held incredible. He shrank inexplicably from pronouncing
Tina’s name; he was not sure that his statement about her would be
believed; he was convinced that any attempt to connect her with his
fate could only end in involving her in ruin with him. And he told
himself--the poor fool! he could tell himself even then--that if he
betrayed her she would _never_ speak to him again, and that it was
even yet possible that of this dreadful action she might be as innocent
as he was himself. If he had been himself absolutely guiltless the
shock of the suspicion might have made him reckless about her; or if he
had been secure that he could clear himself he might possibly have
prevailed on himself to leave her to ruin. But on every side there
appeared to be destruction, and he was not conscious of any desire to
drag her down with him. His own fate was sealed, he knew that he
had been condemned from the moment that he attracted the suspicion of
the Squire.

The wax candles burned as if they were burning in a dream; the footmen
stood by him, ready to lay hold on him; and then, after a pause that
was not so long as it seemed, he heard the voice of Mr Mallory again.

‘You did not open my letter?’ said the Squire, in the tone of one who
does not attempt to seem credulous. ‘Perhaps you will be kind enough to
answer a few more questions. Was this letter given to you at the house
of Mr Lee?’

‘Yes, sir, it was.’ There had been a pause before Nat could speak.

‘And it had been opened then?’

‘Not as I know on, sir.’

‘You brought it to me?’

‘Yes, sir--’ but with hesitation.

‘Was it opened in your presence?’

‘No, sir, it was not.’

‘It was not opened,’ said Mr Mallory, who spoke much faster now; ‘the
seal was not taken off, and was not again replaced, replaced with a
much larger drop of sealing-wax, and pressed with the seal that you
take about with you?’ His tone and his manner were so terrible that Nat
lost his self-command, and broke out into tears.

‘We will have no whimpering,’ said the Squire, sternly. ‘Come, sir,
control yourself, and answer one more question--Did you seal this
envelope with your own hands, or did you not?’

‘I did not, sir,’ cried Nat, in a voice weak with crying, and in a
tumult of agitation that cannot be described, uncertain whether he
should not fling himself before his master, and, revealing to him all
that had happened, implore mercy at his feet. But the tempest of rage
that broke at once upon him swept away all his strength like a thread
before a storm. The Squire did not often lose his self-command, but on
this occasion his self-command was gone.

‘You liar!’ he cried, ‘you ungrateful vagabond! Look at this!’ and he
flung on the table the letter which he had held. ‘Will you dare to deny
that it has been sealed with your seal, the seal which you dropped, and
left in my room to-day? Oh, the seal is a plain one--you counted
upon that--but the size is the same, the crack in the corner
corresponds--you were very clever, no doubt, you imagined yourself to
be clever, but you were not quite so clever as you supposed yourself to
be! Come, sir, make your statement. We will have no more lies from you.
Did you seal this letter again with your seal, or did you not?’

A moment of doom!--but if Nat had possessed the courage either to deny
boldly or to confess the truth, he might even then have produced some
reaction in his favour, or have made it at any rate more difficult for
him to be condemned. He could not--at that moment there swept over him
like a tempest the remembrance that Tina had given back his seal
to him, and the sense of her perfidy, the conviction of her guilt,
rushed on him like a flood he had no power to stand against. He could
only declare with violent, broken words that he had not taken the
money, he had not!--the protestations appearing to be that final
vehemence which serves as the last outbreak of lying and despair. With
a movement of frenzy the Squire put out his hand; but, recollecting
himself, he drew it back again, drawing in his lips at the same time
with an expression of disgust. And then, pushing away his desk with a
motion of disdain, as if even that action gave him some relief, he rose
from his seat and paced about the room. The eyes of his servants
followed him, although they did not speak; no doubt they were expecting
the order that had not been given yet.

The clock ticked, the wax candles burned, there was no cessation of the
footsteps of the Squire. It seemed to the miserable culprit, who stood
with hanging head, whilst the sound of each footstep trod upon his
nerves, that the summons of a policeman would be more than he could
bear, that he must make some desperate effort to save himself from
doom. And still the footsteps paced up and down the room, and no voice
broke the silence to pronounce the words of condemnation.

We ascribe merciful actions to the merciful, and Mr Arundel-Mallory was
not a man of mercy; the kindness and even consideration that were
habitual to him proceeded rather from indifference and courtesy than
from lack of relentlessness. And yet it must be recorded that in these
instants, whilst he walked, the Squire found himself more oppressed
than he would have thought to be; this lad, his favourite, must have
been closer to his heart than he had imagined--this relic of the past,
and of the son whom he had lost. He did not like to be sensible of the
triumph of his butler, it seemed as if that exultation were a
reflection on himself; his mind wandered also to a remembrance of the
wretched boy’s poor mother, who was so much respected, and who kept her
home so neat! And then he thought how in that last day of the fever, in
the last words that could be distinguished from his lips, his little
boy, in the wandering of his delirium, had chattered of the boy who
came to play with him. It seemed, indeed, as if it were weakness not to
punish, especially when the miserable wretch deserved punishment so
much! But then it might be possible to inflict pain and shame enough,
without that punishment of a prison, that is held to be the last
disgrace. And with this thought, with a firm and steady motion, the
Squire came back to his chair, and sat down there again. He felt that
he must resign himself to the loss of a sum of money, but he had never
been a man who valued money much.

‘Listen! _You!_’ he said, with a movement of his hand to enforce
attention. ‘And do not attempt to say a single word! I am entirely
satisfied that it was you who stole my money. No doubt it is spent now.
I will not ask for it. I ought to send you to prison. It is my duty to
do so. But I cannot forget that--that Willy cared for you.’ His voice
trembled strangely, but he recovered himself; and went on in a tone
that did not tremble again.

‘Do you know what I will do to you? You shall be soundly thrashed in my
presence, and then turned out of my house with your shame and disgrace.
I will not hide the story from the village or your mother--from this
time you must find employment where you can. Get one of my whips.
Stripes that he will not forget will be the best medicine that you can
give to him.’

‘If they dare to touch me,’ cried Nat, in an overwhelming frenzy, as he
felt his arms grasped by the footman who remained, ‘I will never go
back to my home; I will drown myself to-night.’ The words sounded in
his ears with the ring of desperation, but he could see only a slight
smile on the thin lips of the Squire.

‘Ah! drown yourself?’ Mr Mallory murmured languidly, ‘I do not think
that a liar and a thief has spirit left for that.’ And then, as he saw
that the footman had returned, he gave a sign to the butler to begin.

It was over. The butler, who was a powerful man, had fulfilled his task
with the most complete good-will, but it must be owned that Nat had
not opposed to him the smallest resistance of movement or of sound. He
stood now, still quivering with the pain of his punishment, and turned
to the Squire such a pale face and such burning eyes that, although he
was aware of the absurdity of the sensation, the Squire could not
refrain from a thrill of uneasiness. Checking it, he raised his head,
with a languid shrug of his shoulders, and told his servants to turn
him out, and to close the house. The burning eyes of the boy rested
still upon his face to the very last instant as he was dragged away. He
was dragged from the room, and forced roughly through the passages, and
thrust through the side-door, and out into the night. He could hear the
sound of the bolts that were closed behind him: he was left to be in
the darkness and alone.




CHAPTER XXX

BY THE RIVER IN THE NIGHT


AND now let us attempt to realise his position--the position of Nat,
alone, and in the night, condemned, chastised, his teeth ground in
helpless fury, dismissed from his employment, and left henceforth to
contempt. The first few instants were like delirium, he knew not what
he did or what he meant to do, until his head struck against one of the
shadowy trunks of the trees, and the pain of the blow restored him to
himself. He was not quite certain that he had not tried to hurt
himself, but it had been only a half-conscious action, at any rate, and
he was conscious now. With his hands raised to his head to still the
pain and throbbing, he leant against the tree in the darkness, and he
thought.

‘He says I am afraid,’ said Nat, ‘afraid--afraid.’

He did not think any longer. He gathered himself together, and
found his way as he could amongst the trees--as he could, because the
night was of more than usual darkness, and the singing in his brain
still almost blinded him. But every moment seemed to restore his
consciousness--a strange consciousness of a purpose that held him
tenaciously. By the next night, or even before the morning came, they
would not be able to say that he was afraid to act. They would be
sorry, nothing else would make them sorry, but when he had done this
they would be sorry then. And he would do it before more time was over;
in one way or another, it would not be difficult.

If anything had been needed to keep his purpose firm it would have been
the continual smart of pain, which stung him perpetually to unbearable
frenzy, and rendered him physically almost unfit to walk. He got out,
however, from the trees to the road; and as his head grew quieter, and
it became more possible to see, he could look down upon the gloom that
lay in front of him, and two station-lamps shining like eyes through
the night. He was trembling with pain, but he could not make any pause,
he would go on quickly until it all was done.

Oh, how would it have been possible for him to go back to his mother,
the mother who despised him, who had never cared for him? She would be
sorry now that she had not loved him like his sister. He was glad that
he would vex her, that she would be grieved for him at last. All sorts
of strange sounds were floating through his brain, but he had not time
to attend to them, not time. If only no one appeared on the road to
interrupt him, he felt that he would be driven to madness if there
were any obstacle.

No! the night was dark, there was no one on the road, the trees and the
roofs of the village were confused into gloom; only, far to the left,
beyond long miles of darkness, the lights of the city shone upon the
hill. He would not go round by the pathway to the station, for fear
lest he might still meet some passer-by, but climbed into the wide
field, shadowy in the night-time, and ran across it with footsteps that
were noiseless on the grass. By the station he climbed into the road
again; the station-lights were bright on the lines and the canal, and
he was almost afraid to cross the railway, for fear lest he should be
seen and recognised. But in the station there was no visible human
being; he crossed the lines quickly, and was not stopped or disturbed;
and, going through the little white gate upon the path, he stood in
front of the river, flowing onwards through the night. The sight was a
shock, and brought his heart into his throat, but he had made up his
mind, and he would not be frightened now.

He stood on the path, and thought--before him were many lights, the
lights of the distant city, and the signal-lights on the way, whilst a
steady glow from the station signal-box cast the shadows of window-bars
along the path. He could not help being afraid that he might be seen by
the signal-man; and, in any case, the path to the town was too public a
place for him; so he found his way round to the rougher path and
grass on the other side of the signal-box, and crept along beneath the
platform of the station, which was raised to some height above the
river-bank. All was dim and confused; but lights shone from the
station, and he wished to get quite away from any light, so he went
creeping onwards till he was beyond the platform, and the distant
country lay in gloom and stillness. There again he paused; behind him
were brilliant lights, but he looked only once at them, and then turned
his face away; he preferred the dark country with confused outlines of
trees, and the wan river flowing between banks shadowy in the night. He
must make preparations--he took comforter and handkerchief, in order
that he might bind with them his ankles and hands; he could not swim,
but he thought it possible that he might struggle, and he wished to
render it certain that no struggles could save his life. Ah! the sound
of footsteps! with his ankles bound together, he lay down on the grass
that he might not be seen. Some men must be passing upon the
railway-bank above; they would go by directly, and then his task would
soon be done. But the men did not pass, they lingered to end their
conversation, and through the darkness their voices reached to him.

       *       *       *       *       *

‘I say, Jim,’ it was the voice of our old acquaintance, Bill, ‘I can go
on tellin’ ’ee now as there’s no one near to hear. I wish as I’d not
got this bit job to do, or I’d ’a followed Mrs Salter to the town. It
did make me skeared to see her white an’ bruised, an’ not a man near
her to give help to her.’

After a while; ‘I says to her, says I, “Mrs Salter, an’ where be ye
goin’ upon this stormy night?” an’ she says, “Don’t stop me, I’m goin’
on to t’ town, to see ’em as has harmed my chil’en, that they may give
account to me. I’ll help my chil’en,” she cried, an’ she bursted out in
tears. (I can’t bear t’ wimmin’s cryin’,’ added Bill, in parenthesis).
‘“He may push me agen t’ wall an’ say he’ll kill me, but I’ll foller
him to t’ town, an’ see him there.”’

Again after a while, ‘I says to her, “Mrs Salter, an’ aren’t ye a bit
afraid o’ being kilt?” but she cries out to me, “Oh, you’ve not had no
children, or ye wouldn’t know what it was to be afraid. They’re as dear
to me one as the t’other,” she says, all a-cryin’ still, “they’ve lain
in my arms, an’ I’ve fed ’em from my breast; they’re my lad an’ my
girl, though t’ world cries shame on ’em; an’ I’d sooner be kilt mysel’
than do nought to help ’em now.” An’ I says to her, “_Go_, then, Mrs
Salter, though I don’t understan’ what ye mean; go then, if ye must,
an’ t’ Lord be wid’ ye as ye go!” an’ she seemed to rush past me, she
was in such a takin’; an’ she went down t’ river path, an’ away into t’
night. I hope as she’ll come to no harm, though I be skeared, for she
seem so alone i’ t’ darkness, wi’ no one near to help. She be a good
mother, she be, poor Jenny Salter, though t’ lass an’ t’ lad have
not done well by her.’

       *       *       *       *       *

The voices had died away along the path, and the sound of the footsteps
too had died away, when the boy, who had been prostrate upon the grass
beneath, rose up in the darkness, and sat upon the ground. There was no
light by which his features could be seen, or that light might have
shone upon an altered face. He only knew that his eyes were full of
tears, and that through that blindness there shone a newer life. With
steady hands he undid the bandage he had tied, and arranged his
comforter once more round his neck--his life should have steadier
purposes in future than that of obeying and following his own insanity.
With tearful eyes, but without any articulate confession, he let
himself kneel for an instant on the grass; and, then, with a heart full
of the strength that turns remorse to penitence, he prepared to follow
his mother to the town. It should not be in vain--oh! it should not be
in vain--that he had heard those words which he felt were meant for
him. It might yet be possible to find his mother in the darkness; and
when he had found her he would stay with her.


No doubt it would have been better if poor Jenny could have had her son
by her side during her lonely walk in the night-time, but nearly an
hour had passed now since her light footsteps made soft echoes on the
path between the river and the town. She had gone on through darkness,
looking straight in front of her, as if her glance could embrace the
distant city, with a far more definite purpose than might have been
imagined from her slight figure, and fixed, straining eyes. The
darkness was nothing, pain and weariness were nothing, the throbbing of
the bruise on her head, or the loneliness of night, she might remember
these things when they were over, but at present they were scarcely
able to touch her consciousness. In one way or another she would save
her children; after that it would not matter what became of her.




CHAPTER XXXI

DRESSING FOR DINNER


AND, whilst poor Jenny was pursuing her lonely way through the
darkness, one whom she deemed her enemy was in a very different
case--Miss Tina Gillan, at that moment dressing for the evening, in an
apartment of Mr Lee’s house at the top of Lindum Hill. It was a large
room that had been prepared for her, the darkness and lights of the
valley were hidden by closed blinds, there was a blazing fire which
made cheerful, dancing radiance, and her dress for the evening was laid
out upon the bed. After the cold, dark drive in an open carriage from
the village, this seemed a haven of warmth, and rest, and peace. Only
Tina was not quite pleased that no maid had been provided--it would
have been so luxurious to have a lady’s maid!

She stood now in the centre of the large, lighted room, with a
crimson wrapper beneath her rippling hair, and surveyed all the place
with her bright, glancing eyes, and then threw herself in the armchair
to make trial of it. Everything was complete, and of the best and
softest--armchair, bed, sofa--there was no fault to be found. And
she had been admitted to her uncle’s house at last, and this was the
beginning of luxury. Only she was glad that the closed blinds shut out
the valley, its lights and its blackness displeased her, though she did
not know why they should.

And yet--oh! was it not natural that she should wish to turn from the
wide-reaching blackness pierced by many points of light, now that she
was at last in the shelter she had longed for, far removed from old
hardships and wanderings? Every glance at the room told of comfort and
riches--and comfort and riches meant everything else as well--they
meant ease, safety, soft living, daintiness, rich dresses, fine lovers,
theatres, music, all the rest! All sorts of possibilities were between
her hands. It would be at length of some use to be beautiful! The old
life of shabbiness, hardships, shifts, and recklessness might be cast
on one side--it could be discarded now.

Who was that woman who had asked to see her brother, as they started,
and for the sake of whom James had left her with the carriage, and had
gone back into the yard, returning to her with a face so dark and
terrible that she had not dared even to speak to him until they reached
the town. It could not be _that one_, because he had already seen her,
and had come to some understanding with her--so he said--but it might
be some relation, indignant and suspicious, some reptile who knew they
were going and who wished to have a bribe! James always made a
pretence of being soft and kind, but she did not believe he could be
outwitted easily; in all that she knew of his dealings, especially with
women, she had found him to be still more unscrupulous than herself. He
had indulged himself from his childhood onwards, and it is impossible
to do so without being unscrupulous. This most recent, most wretched
entanglement might have been easily avoided, if during their time of
probation he had possessed the slightest self-restraint.

Indeed the habitual recklessness of the brother and the sister had
never been more displayed than during those few months of village
life--that short time of waiting upon the pleasure of their uncle,
during which they had every inducement to be cautious and
self-restrained. Ah, bah! that was true, thought Tina; but those
village months were over, they had left that ‘detestable hamlet, that
pest-house of the Fens’--and now that they found themselves in the
midst of pleasures it would be more natural to be self-controlled. At
length they were really in the house of Mr Lee; it would not be easy
for them to be removed; every day would make it more difficult as each
day would make less anxious the dangers that their imprudence had
gathered round their feet. Mr Lee once charmed! that was the whole
brunt of the matter, and Tina had never been without skill in charming
men!

She rose to her feet, and stood upright, pretty Tina! her arms clasped
behind her back, and her face very slightly raised, whilst her
eyes appeared to be flooded with eager light and hope, in which there
was only the least trace of terror left. Upon the bed lay her new black
evening dress, her black silk slippers, and her great, embroidered
fan--her cheeks were so brilliant and burning that they would need no
touch of rouge, nor her dark eyes the slightest assistance to make them
bright enough. Was that the drawing-room door? there were sounds of
footsteps, voices!--how strange that the least noise was enough to make
her start! She would be quick, and dress, and go downstairs for the
evening, it would be better for her brother to have her woman’s wit by
his side. This evening once over, this dear, nervous, terrible evening,
their position would be more certain, and they could feel secure.

So she thought, but whilst she hastened to get ready, and whilst
downstairs James Gillan sat by Mr Lee, and whilst he was making
apologies for the lateness of their arrival the door of the
drawing-room opened unexpectedly. It was the servant who entered, but
before she could make any explanation, she was preceded by an intruder
who had followed behind her unperceived--a poor woman, poorly dressed,
quiet, and shabby, who stood in the midst of the room and courtseyed
there. Mr Lee rose to receive her with annoyance on his face; and
behind him, unperceived by him, James Gillan also rose--with a pang at
his heart that smote, that stabbed his breath, and for the moment
took away the power of speech. The sword had fallen!--he felt that
it had fallen--he had not time to consider how ruin might be averted
even then.




CHAPTER XXXII

IN THE DRAWING-ROOM OF MR LEE


‘IF you please, sir,’ said Jenny, and, as she spoke, she courtseyed
again, ‘if it’s so as ye are Mr Lee I have come to speak with ye. I’ve
been speakin’ to this gentleman as they say is your nephy, an’ he won’t
listen to me nor make answer to what I say. But I’ve followed him to
the town, so as I may see him in your presence, and tell before ye all
I’ve to say to him.’

There was silence. The hearts of both men--even of the uncle--must have
been beating quickly, for both were panting, and did not reply. Jenny
stood in the midst of the room, very pale, and perfectly quiet, but
with a self-possession that would have been impossible in her shrinking
girlhood--the self-possession that comes with years and trials. Her
dress showed signs of her long walk, but it could not conceal that her
figure was slight; and her close black bonnet was no unfitting setting
for her Madonna-like, worn, troubled face. For years and wretchedness
had left her still a lovely woman, and it is possible that Mr Lee
may have been aware of it. He did not speak; he had flung himself back
in his arm-chair, and, with his chin upon his clenched hand kept his
harsh face turned to her. Through the moments that followed the most
intense silence reigned; but Jenny was gathering her strength, and
after a while she spoke again.

‘It’s a few months ago, sir,’ she said, still addressing Mr Lee, ‘it
was just before harvest time that my daughter Annie, my only daughter,
went away from her home one night. And then, on the next night, very
late, almost on to mornin’, she was lyin’ on my door-step as if she’d
not no strength to move. And I took her in, an’ she’d not tell me what
had chanced. But on one of her fingers there was a wedding-ring. And
the neighbours they talked; they said strange things of her an’ me. But
I couldn’t get her to confess, although I tried ever so. It was only
to-night, sir, as I’ve been given cause to know who the man might be as
took my child from her home.’

After another minute, ‘It’s perhaps I wouldn’t have courage to come to
your house, sir, an’ say these things to you, if your niece and nephy
had left one o’ my two children to stay in my home an’ comfort me for
the t’ other one. But your niece she got hold o’ my boy--I didn’t know
that till to-night--an’ she’s got him to give her a letter as you wrote
to t’ Squire. An’ t’ Squire’s sent for him. An’ they say he’ll be
disgraced. He’s my only son, sir, the only one I have. The father’s a
bad one, an’ has been a bad husband; an’ t’ boy an’ t’ girl are all
that I have left.’

Again after a pause; ‘I’ve been speakin’ to your nephy. An’ he pushed
me agen t’ wall. Ye may see t’ bruise upon my face. An’ he said he’d
kill me. But I don’t care for that. I’d be killed a hunderd times over
to save t’ girl an’ boy. He ought to tell me if he’s t’ husband of my
daughter. An’ he oughter do something to save t’ boy from harm. I’ve
come to ye, sir, as I may speak to him before ye. He can’t hurt ye so
easy, sir, as he hurts me.’

Her low voice appeared to thrill through the room, in which the most
breathless, the most intense silence reigned. Jenny had used all her
strength in order to get through her speech, as one who upon his last
venture pours all the wealth he has. But she was upright still, and
composed, though very pallid, and through her pale lips her breath came
quietly. The servant was gone, although the door stood open, and in the
room were only the two men she had addressed; Mr Lee, who sat in his
armchair with his face turned away; and James Gillan, with rigid
features, fixed lips, and glaring eyes. He seemed to have been swept
from his usual self-possession, appalled by this spectre which stood in
front of him; and now through the silence there came words stern and
terrible as the formal questions that precede the uttering of doom. It
was Mr Lee who spoke, but he did not rise from his seat, and even as he
spoke he kept his face turned away.

‘Do you know this woman?’

The question had been asked, and as it compelled an answer the unhappy
young man made some stammering reply--he faltered that on the woman’s
own showing he was a stranger to her; and that it was hard to be
obliged to reply to the lies a stranger told. His answer was
immediately succeeded by a question, more stern, more relentless even
than the first.

‘You have not known this woman. I will take your word for it. Have you
been also a stranger to this woman’s daughter?’

If James Gillan had been allowed a minute, a few moments, in which to
make up his mind whether to lie or tell the truth, his skill in
deception, always greater than his courage, might have risen to the
occasion even then. Appalled as he was, overwhelmed by this unexpected
accusation, he could not decide immediately what course would be best;
and, having opened his mouth as if he were forming some reply, he let
it drop helplessly, and remained without a word. Mr Lee went on
speaking as if he had received an answer; perhaps he thought that the
silence might be accounted a reply.

‘And since we’re in the midst of discussions, Nephy Gillan, what is
this tale of a letter that we’ve heard?’ He spoke the words sternly,
but they came as a relief. His nephew seized on the diversion eagerly.

‘Oh, _that!_ .... I don’t know .... it may have been some mischief of
my sister’s .... my sister is a wild girl and is sometimes fond of
tricks .... I will answer for it, sir, that there is nothing serious in
the matter as in this other accusation that has reference to myself
.... In any case, my sister will be able to reply, if she were here now
I have no doubt she would answer you.’

He had scarcely spoken when the door, which had been left partly open,
was suddenly flung forwards as far as it would go; and Tina, who had
been standing at the entrance with the housekeeper, appeared at the
threshold, and swept into the room. Her rich black silk dress rustled
after her as she advanced; she seemed to be beside herself with rage,
or fear, or shame; she advanced at once on her brother and on Jenny, as
if with her little hands she would seize them both. But Mr Lee
interposed with the manner of the master of a house, and laying a hand
on her arm, turned her round to him. His manner, his voice, were very
quiet and stern, as those of one who is in no doubt what to say.

‘My niece,’ he said, ‘ye will go back to your room. I haven’t the time
to speak to ye just now. My housekeeper, I see, has been listening at
the door, and I’ve not the least doubt she’ll show the way to ye. You,
sir, I will trouble ye to come with me to my study that I may confer
with ye on these matters that we’ve heard. Madam, I must ask ye to wait
here a few minutes, before very long I’ll come to ye again.’

With a hand on the arm of each, and a manner not to be disputed,
he turned with his niece and nephew from the room--Jenny following them
with her eyes, but remaining perfectly passive, standing there in her
worn, black dress like some image of despair. Outside the door he
released the arm of Tina, and paused to lock the door, and then to take
out the key; and then, without paying any further attention to his
niece, he turned to the young man, and addressed a few words to him.

‘I must ask you, sir, to come with me to my study, that I may confer
with ye on these matters. I can’t make no decision that I can tell ye,
till ye’ve said your say, and I’ve heard ye to the end!’




CHAPTER XXXIII

ANNIE SEES A CATASTROPHE


IF James Gillan had possessed an amount of courage equal to the skill
for which we have given him credit more than once, he might have been
able to make some resistance to calamity, even now when he beheld
before him the uttermost of ruin. He could not. He had been weakened,
physically and morally, by the self-indulgence in which he had lived
all his life; he was shattered by the prospect of the ruin of his
hopes, was visibly trembling, and scarcely fit to walk. Wild, whirling
visions scattered each other in his mind as he followed his uncle
through the dark passages, remembrances of the fatal marriage-night
that had resulted in his separation from his bride. He cursed the
violence, the impatience of her conduct, the contempt she had poured on
his proposal of years of secrecy, as before now he had cursed the
beauty which had so fatally enchained him that it had even induced him
to deal honourably. For he had considered his marriage to be an act of
supremest virtue, an atoning action for other actions in his life; and
not the price that a man who has uncontrolled desires flings down
to obtain a wish not otherwise attainable. It was that sensation of
having been honourable that made him so little disposed to be
honourable now.

And yet, as he followed his uncle through the passages he did ask
himself whether it might not be better for him to tell the truth, and,
if he had nerved himself to that nobler course, he might even then have
averted a tragedy. He could not!--it was not in his nature to take so
straight a path, and at the moment the risk appeared too great; he
would deal rather in faltering words and half-confessions until he
could make out on which side safety lay. For the sake of Annie!... but
he need not consider Annie; he had already done far too well to her!

Thus, tempest-tossed, shaken, with no definite resolution, he found
himself once more in his uncle’s library; dark now, except for the
candle that Mr Lee held in his hand, and which he set down on the table
as he threw himself into a seat. The question that was to be expected
came immediately and sternly, as James Gillan also sank into a chair.
Oh, if he had been allowed a moment’s breathing-time, it might have
been possible for him to decide!

‘Well, sir, I’ve no minutes to waste; I must ask ye for your answer.
I’ve heard the woman. What have ye to tell me for yourself?’

Oh, how was it possible, thus taken unprepared, to know in what
direction an answer should be framed, to be certain of anything,
except that denial was dangerous and that equal danger attended the
disclosure of the truth? The nephew murmured with pale, trembling lips
that a man must not be judged too severely for the follies of his
youth, that he had been brought up to a wandering life, an unsettled
education, but that he was willing to repair any harm that he had done.
His uncle caught up the words, almost before he had completed them,
with another question that came faster than the first.

‘Oh! ah! Follies. Follies. I’ve not a doubt of it. But folly is a word
that may mean an inch or may mean an ell. I have to ask you, sir, and I
charge you to tell me honestly, to what extent has your folly, as you
call it, gone?’ And then, as no answer came, he proceeded very slowly,
with eyes and lips that were fixed and resolute.

‘There’s some folly, sir, that is easily bought and paid for. It can be
forgotten, and no harm is done. There is other folly that clings to a
man through life, and takes away from him every chance of raising
himself. A low match, sir, that’s what can’t ever be got over. I’ve had
reason to know for myself that marriage is a serious thing. I should
like to ask ye, nephy Gillan, if you’re inclined to tell the truth, if
the folly ye speak of has gone as far as that? For if it has, I
consider ye a ruined man. I tell ye candidly before ye answer me!’

